"","Year","Cause","Age","Female","Male"
"2445",2006,13,85 - 89,0,0
"2445",2006,13,90 - 94,0,0
"2445",2006,13,95+,0,0
"2445",2006,13,UNK,3,4
"2445",0,14,Total,0,0
"2445",0,14,0,0,0
"2445",0,14,1,0,0
"2445",0,14,2,0,0
"2445",0,14,3,0,0
"2445",0,14,4,0,0
"2445",0,14,5 - 9,0,0
"2445",0,14,10 - 14,0,0
"2445",0,14,15 - 19,0,0
"2445",0,14,20 - 24,0,0
"2445",0,14,25 - 29,0,0
"2445",0,14,30 - 34,0,0
"2445",0,14,35 - 39,0,0
"2445",0,14,40 - 44,0,0
"2445",0,14,45 - 49,0,0
"2445",0,14,50 - 54,0,0
"2445",0,14,55 - 59,0,0
"2445",0,14,60 - 64,0,0
"2445",0,14,65 - 69,0,0
"2445",0,14,70 - 74,0,0
"2445",0,14,75 - 79,0,0
"2445",0,14,80 - 84,0,0
"2445",0,14,85 - 89,0,0
"2445",0,14,90 - 94,0,0
"2445",0,14,95+,0,0
"2445",0,14,UNK,0,0
"2445",2007,1,Total,15,40
"2445",2007,1,0,1,1
"2445",2007,1,1,0,0
"2445",2007,1,2,0,0
"2445",2007,1,3,0,0
"2445",2007,1,4,0,0
"2445",2007,1,5 - 9,0,1
"2445",2007,1,10 - 14,0,0
"2445",2007,1,15 - 19,0,0
"2445",2007,1,20 - 24,0,2
"2445",2007,1,25 - 29,0,2
"2445",2007,1,30 - 34,1,3
"2445",2007,1,35 - 39,0,3
"2445",2007,1,40 - 44,1,2
"2445",2007,1,45 - 49,1,2
"2445",2007,1,50 - 54,1,5
"2445",2007,1,55 - 59,0,1
"2445",2007,1,60 - 64,0,1
"2445",2007,1,65 - 69,1,1
"2445",2007,1,70 - 74,1,2
"2445",2007,1,75 - 79,0,3
"2445",2007,1,80 - 84,2,1
"2445",2007,1,85 - 89,0,1
"2445",2007,1,90 - 94,1,1
"2445",2007,1,95+,1,2
"2445",2007,1,UNK,4,6
"2445",2007,2,Total,2,0
"2445",2007,2,0,0,0
"2445",2007,2,1,0,0
"2445",2007,2,2,0,0
"2445",2007,2,3,0,0
"2445",2007,2,4,0,0
"2445",2007,2,5 - 9,0,0
"2445",2007,2,10 - 14,0,0
"2445",2007,2,15 - 19,0,0
"2445",2007,2,20 - 24,0,0
"2445",2007,2,25 - 29,0,0
"2445",2007,2,30 - 34,0,0
"2445",2007,2,35 - 39,0,0
"2445",2007,2,40 - 44,0,0
"2445",2007,2,45 - 49,0,0
"2445",2007,2,50 - 54,0,0
"2445",2007,2,55 - 59,0,0
"2445",2007,2,60 - 64,0,0
"2445",2007,2,65 - 69,1,0
"2445",2007,2,70 - 74,0,0
"2445",2007,2,75 - 79,0,0
"2445",2007,2,80 - 84,0,0
"2445",2007,2,85 - 89,0,0
"2445",2007,2,90 - 94,1,0
"2445",2007,2,95+,0,0
"2445",2007,2,UNK,0,0
"2445",0,3,Total,0,1
"2445",0,3,0,0,0
"2445",0,3,1,0,0
"2445",0,3,2,0,0
"2445",0,3,3,0,0
"2445",0,3,4,0,0
"2445",0,3,5 - 9,0,0
"2445",0,3,10 - 14,0,0
"2445",0,3,15 - 19,0,0
"2445",0,3,20 - 24,0,0
"2445",0,3,25 - 29,0,0
"2445",0,3,30 - 34,0,0
"2445",0,3,35 - 39,0,0
"2445",0,3,40 - 44,0,0
"2445",0,3,45 - 49,0,0
"2445",0,3,50 - 54,0,0
"2445",0,3,55 - 59,0,0
"2445",0,3,60 - 64,0,0
"2445",0,3,65 - 69,0,0
"2445",0,3,70 - 74,0,0
"2445",0,3,75 - 79,0,1
"2445",0,3,80 - 84,0,0
"2445",0,3,85 - 89,0,0
"2445",0,3,90 - 94,0,0
"2445",0,3,95+,0,0
"2445",0,3,UNK,0,0
"2445",2007,4,Total,7,10
"2445",2007,4,0,0,0
"2445",2007,4,1,0,0
"2445",2007,4,2,0,0
"2445",2007,4,3,0,0
"2445",2007,4,4,0,0
"2445",2007,4,5 - 9,0,0
"2445",2007,4,10 - 14,0,0
"2445",2007,4,15 - 19,0,0
"2445",2007,4,20 - 24,0,0
"2445",2007,4,25 - 29,0,0
"2445",2007,4,30 - 34,1,1
"2445",2007,4,35 - 39,0,0
"2445",2007,4,40 - 44,1,0
"2445",2007,4,45 - 49,1,0
"2445",2007,4,50 - 54,0,2
"2445",2007,4,55 - 59,0,1
"2445",2007,4,60 - 64,0,1
"2445",2007,4,65 - 69,0,0
"2445",2007,4,70 - 74,1,2
"2445",2007,4,75 - 79,0,1
"2445",2007,4,80 - 84,2,1
"2445",2007,4,85 - 89,0,0
"2445",2007,4,90 - 94,0,1
"2445",2007,4,95+,1,0
"2445",2007,4,UNK,0,0
"2445",2007,5,Total,3,7
"2445",2007,5,0,1,1
"2445",2007,5,1,0,0
"2445",2007,5,2,0,0
"2445",2007,5,3,0,0
"2445",2007,5,4,0,0
"2445",2007,5,5 - 9,0,0
"2445",2007,5,10 - 14,0,0
"2445",2007,5,15 - 19,0,0
"2445",2007,5,20 - 24,0,0
"2445",2007,5,25 - 29,0,0
"2445",2007,5,30 - 34,0,0
"2445",2007,5,35 - 39,0,1
"2445",2007,5,40 - 44,0,1
"2445",2007,5,45 - 49,0,0
"2445",2007,5,50 - 54,0,0
"2445",2007,5,55 - 59,0,0
"2445",2007,5,60 - 64,0,0
"2445",2007,5,65 - 69,0,0
"2445",2007,5,70 - 74,0,0
"2445",2007,5,75 - 79,0,0
"2445",2007,5,80 - 84,0,0
"2445",2007,5,85 - 89,0,0
"2445",2007,5,90 - 94,0,0
"2445",2007,5,95+,0,0
"2445",2007,5,UNK,2,4
"2445",0,6,Total,0,0
"2445",0,6,0,0,0
"2445",0,6,1,0,0
"2445",0,6,2,0,0
"2445",0,6,3,0,0
"2445",0,6,4,0,0
"2445",0,6,5 - 9,0,0
"2445",0,6,10 - 14,0,0
"2445",0,6,15 - 19,0,0
"2445",0,6,20 - 24,0,0
"2445",0,6,25 - 29,0,0
"2445",0,6,30 - 34,0,0
"2445",0,6,35 - 39,0,0
"2445",0,6,40 - 44,0,0
"2445",0,6,45 - 49,0,0
"2445",0,6,50 - 54,0,0
"2445",0,6,55 - 59,0,0
"2445",0,6,60 - 64,0,0
"2445",0,6,65 - 69,0,0
"2445",0,6,70 - 74,0,0
"2445",0,6,75 - 79,0,0
"2445",0,6,80 - 84,0,0
"2445",0,6,85 - 89,0,0
"2445",0,6,90 - 94,0,0
"2445",0,6,95+,0,0
"2445",0,6,UNK,0,0
"2445",0,7,Total,0,1
"2445",0,7,0,0,0
"2445",0,7,1,0,0
"2445",0,7,2,0,0
"2445",0,7,3,0,0
"2445",0,7,4,0,0
"2445",0,7,5 - 9,0,0
"2445",0,7,10 - 14,0,0
"2445",0,7,15 - 19,0,0
"2445",0,7,20 - 24,0,0
"2445",0,7,25 - 29,0,0
"2445",0,7,30 - 34,0,0
"2445",0,7,35 - 39,0,1
"2445",0,7,40 - 44,0,0
"2445",0,7,45 - 49,0,0
"2445",0,7,50 - 54,0,0
"2445",0,7,55 - 59,0,0
"2445",0,7,60 - 64,0,0
"2445",0,7,65 - 69,0,0
"2445",0,7,70 - 74,0,0
"2445",0,7,75 - 79,0,0
"2445",0,7,80 - 84,0,0
"2445",0,7,85 - 89,0,0
"2445",0,7,90 - 94,0,0
"2445",0,7,95+,0,0
"2445",0,7,UNK,0,0
"2445",0,8,Total,0,2
"2445",0,8,0,0,0
"2445",0,8,1,0,0
"2445",0,8,2,0,0
"2445",0,8,3,0,0
"2445",0,8,4,0,0
"2445",0,8,5 - 9,0,0
"2445",0,8,10 - 14,0,0
"2445",0,8,15 - 19,0,0
"2445",0,8,20 - 24,0,0
"2445",0,8,25 - 29,0,0
"2445",0,8,30 - 34,0,0
"2445",0,8,35 - 39,0,0
"2445",0,8,40 - 44,0,0
"2445",0,8,45 - 49,0,0
"2445",0,8,50 - 54,0,0
"2445",0,8,55 - 59,0,0
"2445",0,8,60 - 64,0,0
"2445",0,8,65 - 69,0,0
"2445",0,8,70 - 74,0,0
"2445",0,8,75 - 79,0,1
"2445",0,8,80 - 84,0,0
"2445",0,8,85 - 89,0,1
"2445",0,8,90 - 94,0,0
"2445",0,8,95+,0,0
"2445",0,8,UNK,0,0
"2445",0,9,Total,0,1
"2445",0,9,0,0,0
"2445",0,9,1,0,0
"2445",0,9,2,0,0
"2445",0,9,3,0,0
"2445",0,9,4,0,0
"2445",0,9,5 - 9,0,0
"2445",0,9,10 - 14,0,0
"2445",0,9,15 - 19,0,0
"2445",0,9,20 - 24,0,0
"2445",0,9,25 - 29,0,0
"2445",0,9,30 - 34,0,0
"2445",0,9,35 - 39,0,0
"2445",0,9,40 - 44,0,0
"2445",0,9,45 - 49,0,0
"2445",0,9,50 - 54,0,0
"2445",0,9,55 - 59,0,0
"2445",0,9,60 - 64,0,0
"2445",0,9,65 - 69,0,1
"2445",0,9,70 - 74,0,0
"2445",0,9,75 - 79,0,0
"2445",0,9,80 - 84,0,0
"2445",0,9,85 - 89,0,0
"2445",0,9,90 - 94,0,0
"2445",0,9,95+,0,0
"2445",0,9,UNK,0,0
"2445",0,10,Total,0,1
"2445",0,10,0,0,0
"2445",0,10,1,0,0
"2445",0,10,2,0,0
"2445",0,10,3,0,0
"2445",0,10,4,0,0
"2445",0,10,5 - 9,0,0
"2445",0,10,10 - 14,0,0
"2445",0,10,15 - 19,0,0
"2445",0,10,20 - 24,0,0
"2445",0,10,25 - 29,0,0
"2445",0,10,30 - 34,0,0
"2445",0,10,35 - 39,0,0
"2445",0,10,40 - 44,0,0
"2445",0,10,45 - 49,0,0
"2445",0,10,50 - 54,0,1
"2445",0,10,55 - 59,0,0
"2445",0,10,60 - 64,0,0
"2445",0,10,65 - 69,0,0
"2445",0,10,70 - 74,0,0
"2445",0,10,75 - 79,0,0
"2445",0,10,80 - 84,0,0
"2445",0,10,85 - 89,0,0
"2445",0,10,90 - 94,0,0
"2445",0,10,95+,0,0
"2445",0,10,UNK,0,0
"2445",0,11,Total,0,0
"2445",0,11,0,0,0
"2445",0,11,1,0,0
"2445",0,11,2,0,0
"2445",0,11,3,0,0
"2445",0,11,4,0,0
"2445",0,11,5 - 9,0,0
"2445",0,11,10 - 14,0,0
"2445",0,11,15 - 19,0,0
"2445",0,11,20 - 24,0,0
"2445",0,11,25 - 29,0,0
"2445",0,11,30 - 34,0,0
"2445",0,11,35 - 39,0,0
"2445",0,11,40 - 44,0,0
"2445",0,11,45 - 49,0,0
"2445",0,11,50 - 54,0,0
"2445",0,11,55 - 59,0,0
"2445",0,11,60 - 64,0,0
"2445",0,11,65 - 69,0,0
"2445",0,11,70 - 74,0,0
"2445",0,11,75 - 79,0,0
"2445",0,11,80 - 84,0,0
"2445",0,11,85 - 89,0,0
"2445",0,11,90 - 94,0,0
"2445",0,11,95+,0,0
"2445",0,11,UNK,0,0
"2445",2007,12,Total,1,1
"2445",2007,12,0,0,0
"2445",2007,12,1,0,0
"2445",2007,12,2,0,0
"2445",2007,12,3,0,0
"2445",2007,12,4,0,0
"2445",2007,12,5 - 9,0,0
"2445",2007,12,10 - 14,0,0
"2445",2007,12,15 - 19,0,0
"2445",2007,12,20 - 24,0,0
"2445",2007,12,25 - 29,0,0
"2445",2007,12,30 - 34,0,0
"2445",2007,12,35 - 39,0,0
"2445",2007,12,40 - 44,0,0
"2445",2007,12,45 - 49,0,0
"2445",2007,12,50 - 54,1,0
"2445",2007,12,55 - 59,0,0
"2445",2007,12,60 - 64,0,0
"2445",2007,12,65 - 69,0,0
"2445",2007,12,70 - 74,0,0
"2445",2007,12,75 - 79,0,0
"2445",2007,12,80 - 84,0,0
"2445",2007,12,85 - 89,0,0
"2445",2007,12,90 - 94,0,0
"2445",2007,12,95+,0,1
"2445",2007,12,UNK,0,0
"2445",2007,13,Total,1,14
"2445",2007,13,0,0,0
"2445",2007,13,1,0,0
"2445",2007,13,2,0,0
"2445",2007,13,3,0,0
"2445",2007,13,4,0,0
"2445",2007,13,5 - 9,0,1
"2445",2007,13,10 - 14,0,0
"2445",2007,13,15 - 19,0,0
"2445",2007,13,20 - 24,0,2
"2445",2007,13,25 - 29,0,2
"2445",2007,13,30 - 34,0,2
"2445",2007,13,35 - 39,0,1
"2445",2007,13,40 - 44,0,1
"2445",2007,13,45 - 49,0,2
"2445",2007,13,50 - 54,0,2
"2445",2007,13,55 - 59,0,0
"2445",2007,13,60 - 64,0,0
"2445",2007,13,65 - 69,0,0
"2445",2007,13,70 - 74,0,0
"2445",2007,13,75 - 79,0,0
"2445",2007,13,80 - 84,0,0
"2445",2007,13,85 - 89,0,0
"2445",2007,13,90 - 94,0,0
"2445",2007,13,95+,0,0
"2445",2007,13,UNK,1,1
"2445",2007,14,Total,1,1
"2445",2007,14,0,0,0
"2445",2007,14,1,0,0
"2445",2007,14,2,0,0
"2445",2007,14,3,0,0
"2445",2007,14,4,0,0
"2445",2007,14,5 - 9,0,0
"2445",2007,14,10 - 14,0,0
"2445",2007,14,15 - 19,0,0
"2445",2007,14,20 - 24,0,0
"2445",2007,14,25 - 29,0,0
"2445",2007,14,30 - 34,0,0
"2445",2007,14,35 - 39,0,0
"2445",2007,14,40 - 44,0,0
"2445",2007,14,45 - 49,0,0
"2445",2007,14,50 - 54,0,0
"2445",2007,14,55 - 59,0,0
"2445",2007,14,60 - 64,0,0
"2445",2007,14,65 - 69,0,0
"2445",2007,14,70 - 74,0,0
"2445",2007,14,75 - 79,0,0
"2445",2007,14,80 - 84,0,0
"2445",2007,14,85 - 89,0,0
"2445",2007,14,90 - 94,0,0
"2445",2007,14,95+,0,0
"2445",2007,14,UNK,1,1
"2445",2008,1,Total,25,30
"2445",2008,1,0,0,2
"2445",2008,1,1,0,0
"2445",2008,1,2,0,0
"2445",2008,1,3,0,0
"2445",2008,1,4,0,0
"2445",2008,1,5 - 9,0,0
"2445",2008,1,10 - 14,0,0
"2445",2008,1,15 - 19,0,1
"2445",2008,1,20 - 24,0,1
"2445",2008,1,25 - 29,1,2
"2445",2008,1,30 - 34,1,1
"2445",2008,1,35 - 39,1,0
"2445",2008,1,40 - 44,1,1
"2445",2008,1,45 - 49,1,1
"2445",2008,1,50 - 54,1,1
"2445",2008,1,55 - 59,3,2
"2445",2008,1,60 - 64,1,1
"2445",2008,1,65 - 69,1,4
"2445",2008,1,70 - 74,3,2
"2445",2008,1,75 - 79,1,4
"2445",2008,1,80 - 84,1,0
"2445",2008,1,85 - 89,6,4
"2445",2008,1,90 - 94,2,3
"2445",2008,1,95+,1,0
"2445",2008,1,UNK,0,0
"2445",2008,2,Total,3,4
"2445",2008,2,0,0,0
"2445",2008,2,1,0,0
"2445",2008,2,2,0,0
"2445",2008,2,3,0,0
"2445",2008,2,4,0,0
"2445",2008,2,5 - 9,0,0
"2445",2008,2,10 - 14,0,0
"2445",2008,2,15 - 19,0,0
"2445",2008,2,20 - 24,0,0
"2445",2008,2,25 - 29,0,0
"2445",2008,2,30 - 34,0,0
"2445",2008,2,35 - 39,1,0
"2445",2008,2,40 - 44,0,1
"2445",2008,2,45 - 49,0,0
"2445",2008,2,50 - 54,1,0
"2445",2008,2,55 - 59,0,0
"2445",2008,2,60 - 64,0,1
"2445",2008,2,65 - 69,0,1
"2445",2008,2,70 - 74,0,0
"2445",2008,2,75 - 79,0,0
"2445",2008,2,80 - 84,0,0
"2445",2008,2,85 - 89,1,1
"2445",2008,2,90 - 94,0,0
"2445",2008,2,95+,0,0
"2445",2008,2,UNK,0,0
"2445",2008,3,Total,2,4
"2445",2008,3,0,0,0
"2445",2008,3,1,0,0
"2445",2008,3,2,0,0
"2445",2008,3,3,0,0
"2445",2008,3,4,0,0
"2445",2008,3,5 - 9,0,0
"2445",2008,3,10 - 14,0,0
"2445",2008,3,15 - 19,0,0
"2445",2008,3,20 - 24,0,0
"2445",2008,3,25 - 29,0,0
"2445",2008,3,30 - 34,0,0
"2445",2008,3,35 - 39,0,0
"2445",2008,3,40 - 44,0,0
"2445",2008,3,45 - 49,0,0
"2445",2008,3,50 - 54,0,0
"2445",2008,3,55 - 59,0,1
"2445",2008,3,60 - 64,0,0
"2445",2008,3,65 - 69,0,2
"2445",2008,3,70 - 74,1,0
"2445",2008,3,75 - 79,0,0
"2445",2008,3,80 - 84,1,0
"2445",2008,3,85 - 89,0,1
"2445",2008,3,90 - 94,0,0
"2445",2008,3,95+,0,0
"2445",2008,3,UNK,0,0
"2445",2008,4,Total,13,10
"2445",2008,4,0,0,0
"2445",2008,4,1,0,0
"2445",2008,4,2,0,0
"2445",2008,4,3,0,0
"2445",2008,4,4,0,0
"2445",2008,4,5 - 9,0,0
"2445",2008,4,10 - 14,0,0
"2445",2008,4,15 - 19,0,0
"2445",2008,4,20 - 24,0,0
"2445",2008,4,25 - 29,0,0
"2445",2008,4,30 - 34,0,0
"2445",2008,4,35 - 39,0,0
"2445",2008,4,40 - 44,0,0
"2445",2008,4,45 - 49,0,1
"2445",2008,4,50 - 54,0,0
"2445",2008,4,55 - 59,2,1
"2445",2008,4,60 - 64,1,0
"2445",2008,4,65 - 69,0,0
"2445",2008,4,70 - 74,2,2
"2445",2008,4,75 - 79,1,3
"2445",2008,4,80 - 84,0,0
"2445",2008,4,85 - 89,4,1
"2445",2008,4,90 - 94,2,2
"2445",2008,4,95+,1,0
"2445",2008,4,UNK,0,0
"2445",0,5,Total,0,3
"2445",0,5,0,0,0
"2445",0,5,1,0,0
"2445",0,5,2,0,0
"2445",0,5,3,0,0
"2445",0,5,4,0,0
"2445",0,5,5 - 9,0,0
"2445",0,5,10 - 14,0,0
"2445",0,5,15 - 19,0,0
"2445",0,5,20 - 24,0,0
"2445",0,5,25 - 29,0,0
"2445",0,5,30 - 34,0,0
"2445",0,5,35 - 39,0,0
"2445",0,5,40 - 44,0,0
"2445",0,5,45 - 49,0,0
"2445",0,5,50 - 54,0,1
"2445",0,5,55 - 59,0,0
"2445",0,5,60 - 64,0,0
"2445",0,5,65 - 69,0,0
"2445",0,5,70 - 74,0,0
"2445",0,5,75 - 79,0,1
"2445",0,5,80 - 84,0,0
"2445",0,5,85 - 89,0,0
"2445",0,5,90 - 94,0,1
"2445",0,5,95+,0,0
"2445",0,5,UNK,0,0
"2445",0,6,Total,0,0
"2445",0,6,0,0,0
"2445",0,6,1,0,0
"2445",0,6,2,0,0
"2445",0,6,3,0,0
"2445",0,6,4,0,0
"2445",0,6,5 - 9,0,0
"2445",0,6,10 - 14,0,0
"2445",0,6,15 - 19,0,0
"2445",0,6,20 - 24,0,0
"2445",0,6,25 - 29,0,0
"2445",0,6,30 - 34,0,0
"2445",0,6,35 - 39,0,0
"2445",0,6,40 - 44,0,0
"2445",0,6,45 - 49,0,0
"2445",0,6,50 - 54,0,0
"2445",0,6,55 - 59,0,0
"2445",0,6,60 - 64,0,0
"2445",0,6,65 - 69,0,0
"2445",0,6,70 - 74,0,0
"2445",0,6,75 - 79,0,0
"2445",0,6,80 - 84,0,0
"2445",0,6,85 - 89,0,0
"2445",0,6,90 - 94,0,0
"2445",0,6,95+,0,0
"2445",0,6,UNK,0,0
"2445",2008,7,Total,1,0
"2445",2008,7,0,0,0
"2445",2008,7,1,0,0
"2445",2008,7,2,0,0
"2445",2008,7,3,0,0
"2445",2008,7,4,0,0
"2445",2008,7,5 - 9,0,0
"2445",2008,7,10 - 14,0,0
"2445",2008,7,15 - 19,0,0
"2445",2008,7,20 - 24,0,0
"2445",2008,7,25 - 29,0,0
"2445",2008,7,30 - 34,0,0
"2445",2008,7,35 - 39,0,0
"2445",2008,7,40 - 44,1,0
"2445",2008,7,45 - 49,0,0
"2445",2008,7,50 - 54,0,0
"2445",2008,7,55 - 59,0,0
"2445",2008,7,60 - 64,0,0
"2445",2008,7,65 - 69,0,0
"2445",2008,7,70 - 74,0,0
"2445",2008,7,75 - 79,0,0
"2445",2008,7,80 - 84,0,0
"2445",2008,7,85 - 89,0,0
"2445",2008,7,90 - 94,0,0
"2445",2008,7,95+,0,0
"2445",2008,7,UNK,0,0
"2445",2008,8,Total,2,0
"2445",2008,8,0,0,0
"2445",2008,8,1,0,0
"2445",2008,8,2,0,0
"2445",2008,8,3,0,0
"2445",2008,8,4,0,0
"2445",2008,8,5 - 9,0,0
"2445",2008,8,10 - 14,0,0
"2445",2008,8,15 - 19,0,0
"2445",2008,8,20 - 24,0,0
"2445",2008,8,25 - 29,0,0
"2445",2008,8,30 - 34,0,0
"2445",2008,8,35 - 39,0,0
"2445",2008,8,40 - 44,0,0
"2445",2008,8,45 - 49,0,0
"2445",2008,8,50 - 54,0,0
"2445",2008,8,55 - 59,1,0
"2445",2008,8,60 - 64,0,0
"2445",2008,8,65 - 69,0,0
"2445",2008,8,70 - 74,0,0
"2445",2008,8,75 - 79,0,0
"2445",2008,8,80 - 84,0,0
"2445",2008,8,85 - 89,1,0
"2445",2008,8,90 - 94,0,0
"2445",2008,8,95+,0,0
"2445",2008,8,UNK,0,0
"2445",0,9,Total,0,0
"2445",0,9,0,0,0
"2445",0,9,1,0,0
"2445",0,9,2,0,0
"2445",0,9,3,0,0
"2445",0,9,4,0,0
"2445",0,9,5 - 9,0,0
"2445",0,9,10 - 14,0,0
"2445",0,9,15 - 19,0,0
"2445",0,9,20 - 24,0,0
"2445",0,9,25 - 29,0,0
"2445",0,9,30 - 34,0,0
"2445",0,9,35 - 39,0,0
"2445",0,9,40 - 44,0,0
"2445",0,9,45 - 49,0,0
"2445",0,9,50 - 54,0,0
"2445",0,9,55 - 59,0,0
"2445",0,9,60 - 64,0,0
"2445",0,9,65 - 69,0,0
"2445",0,9,70 - 74,0,0
"2445",0,9,75 - 79,0,0
"2445",0,9,80 - 84,0,0
"2445",0,9,85 - 89,0,0
"2445",0,9,90 - 94,0,0
"2445",0,9,95+,0,0
"2445",0,9,UNK,0,0
"2445",0,10,Total,0,1
"2445",0,10,0,0,0
"2445",0,10,1,0,0
"2445",0,10,2,0,0
"2445",0,10,3,0,0
"2445",0,10,4,0,0
"2445",0,10,5 - 9,0,0
"2445",0,10,10 - 14,0,0
"2445",0,10,15 - 19,0,0
"2445",0,10,20 - 24,0,0
"2445",0,10,25 - 29,0,0
"2445",0,10,30 - 34,0,0
"2445",0,10,35 - 39,0,0
"2445",0,10,40 - 44,0,0
"2445",0,10,45 - 49,0,0
"2445",0,10,50 - 54,0,0
"2445",0,10,55 - 59,0,0
"2445",0,10,60 - 64,0,0
"2445",0,10,65 - 69,0,0
"2445",0,10,70 - 74,0,0
"2445",0,10,75 - 79,0,0
"2445",0,10,80 - 84,0,0
"2445",0,10,85 - 89,0,1
"2445",0,10,90 - 94,0,0
"2445",0,10,95+,0,0
"2445",0,10,UNK,0,0
"2445",0,11,Total,0,2
"2445",0,11,0,0,2
"2445",0,11,1,0,0
"2445",0,11,2,0,0
"2445",0,11,3,0,0
"2445",0,11,4,0,0
"2445",0,11,5 - 9,0,0
"2445",0,11,10 - 14,0,0
"2445",0,11,15 - 19,0,0
"2445",0,11,20 - 24,0,0
"2445",0,11,25 - 29,0,0
"2445",0,11,30 - 34,0,0
"2445",0,11,35 - 39,0,0
"2445",0,11,40 - 44,0,0
"2445",0,11,45 - 49,0,0
"2445",0,11,50 - 54,0,0
"2445",0,11,55 - 59,0,0
"2445",0,11,60 - 64,0,0
"2445",0,11,65 - 69,0,0
"2445",0,11,70 - 74,0,0
"2445",0,11,75 - 79,0,0
"2445",0,11,80 - 84,0,0
"2445",0,11,85 - 89,0,0
"2445",0,11,90 - 94,0,0
"2445",0,11,95+,0,0
"2445",0,11,UNK,0,0
"2445",2008,12,Total,2,2
"2445",2008,12,0,0,0
"2445",2008,12,1,0,0
"2445",2008,12,2,0,0
"2445",2008,12,3,0,0
"2445",2008,12,4,0,0
"2445",2008,12,5 - 9,0,0
"2445",2008,12,10 - 14,0,0
"2445",2008,12,15 - 19,0,0
"2445",2008,12,20 - 24,0,0
"2445",2008,12,25 - 29,0,1
"2445",2008,12,30 - 34,0,0
"2445",2008,12,35 - 39,0,0
"2445",2008,12,40 - 44,0,0
"2445",2008,12,45 - 49,1,0
"2445",2008,12,50 - 54,0,0
"2445",2008,12,55 - 59,0,0
"2445",2008,12,60 - 64,0,0
"2445",2008,12,65 - 69,1,1
"2445",2008,12,70 - 74,0,0
"2445",2008,12,75 - 79,0,0
"2445",2008,12,80 - 84,0,0
"2445",2008,12,85 - 89,0,0
"2445",2008,12,90 - 94,0,0
"2445",2008,12,95+,0,0
"2445",2008,12,UNK,0,0
"2445",2008,13,Total,1,3
"2445",2008,13,0,0,0
"2445",2008,13,1,0,0
"2445",2008,13,2,0,0
"2445",2008,13,3,0,0
"2445",2008,13,4,0,0
"2445",2008,13,5 - 9,0,0
"2445",2008,13,10 - 14,0,0
"2445",2008,13,15 - 19,0,0
"2445",2008,13,20 - 24,0,1
"2445",2008,13,25 - 29,1,1
"2445",2008,13,30 - 34,0,1
"2445",2008,13,35 - 39,0,0
"2445",2008,13,40 - 44,0,0
"2445",2008,13,45 - 49,0,0
"2445",2008,13,50 - 54,0,0
"2445",2008,13,55 - 59,0,0
"2445",2008,13,60 - 64,0,0
"2445",2008,13,65 - 69,0,0
"2445",2008,13,70 - 74,0,0
"2445",2008,13,75 - 79,0,0
"2445",2008,13,80 - 84,0,0
"2445",2008,13,85 - 89,0,0
"2445",2008,13,90 - 94,0,0
"2445",2008,13,95+,0,0
"2445",2008,13,UNK,0,0
"2445",2008,14,Total,1,1
"2445",2008,14,0,0,0
"2445",2008,14,1,0,0
"2445",2008,14,2,0,0
"2445",2008,14,3,0,0
"2445",2008,14,4,0,0
"2445",2008,14,5 - 9,0,0
"2445",2008,14,10 - 14,0,0
"2445",2008,14,15 - 19,0,1
"2445",2008,14,20 - 24,0,0
"2445",2008,14,25 - 29,0,0
"2445",2008,14,30 - 34,1,0
"2445",2008,14,35 - 39,0,0
"2445",2008,14,40 - 44,0,0
"2445",2008,14,45 - 49,0,0
"2445",2008,14,50 - 54,0,0
"2445",2008,14,55 - 59,0,0
"2445",2008,14,60 - 64,0,0
"2445",2008,14,65 - 69,0,0
"2445",2008,14,70 - 74,0,0
"2445",2008,14,75 - 79,0,0
"2445",2008,14,80 - 84,0,0
"2445",2008,14,85 - 89,0,0
"2445",2008,14,90 - 94,0,0
"2445",2008,14,95+,0,0
"2445",2008,14,UNK,0,0
"2445",2009,1,Total,41,35
"2445",2009,1,0,2,0
"2445",2009,1,1,0,0
"2445",2009,1,2,0,0
"2445",2009,1,3,0,0
"2445",2009,1,4,0,0
"2445",2009,1,5 - 9,0,0
"2445",2009,1,10 - 14,0,0
"2445",2009,1,15 - 19,0,4
"2445",2009,1,20 - 24,0,1
"2445",2009,1,25 - 29,3,2
"2445",2009,1,30 - 34,0,2
"2445",2009,1,35 - 39,2,2
"2445",2009,1,40 - 44,0,4
"2445",2009,1,45 - 49,1,3
"2445",2009,1,50 - 54,4,2
"2445",2009,1,55 - 59,1,2
"2445",2009,1,60 - 64,0,3
"2445",2009,1,65 - 69,3,0
"2445",2009,1,70 - 74,1,1
"2445",2009,1,75 - 79,0,3
"2445",2009,1,80 - 84,1,3
"2445",2009,1,85 - 89,4,0
"2445",2009,1,90 - 94,3,2
"2445",2009,1,95+,1,1
"2445",2009,1,UNK,15,0
"2445",2009,2,Total,4,3
"2445",2009,2,0,0,0
"2445",2009,2,1,0,0
"2445",2009,2,2,0,0
"2445",2009,2,3,0,0
"2445",2009,2,4,0,0
"2445",2009,2,5 - 9,0,0
"2445",2009,2,10 - 14,0,0
"2445",2009,2,15 - 19,0,0
"2445",2009,2,20 - 24,0,0
"2445",2009,2,25 - 29,0,0
"2445",2009,2,30 - 34,0,1
"2445",2009,2,35 - 39,0,0
"2445",2009,2,40 - 44,0,0
"2445",2009,2,45 - 49,1,1
